date,store,item,sales
2024-01-01,STORE-1,SKU-A,13
2024-01-01,STORE-1,SKU-B,6
2024-01-01,STORE-1,SKU-C,17
2024-01-01,STORE-1,SKU-D,7
2024-01-01,STORE-2,SKU-A,7
2024-01-01,STORE-2,SKU-B,6
2024-01-01,STORE-2,SKU-C,15
2024-01-01,STORE-2,SKU-D,6
2024-01-02,STORE-1,SKU-A,12
2024-01-02,STORE-1,SKU-B,7
2024-01-02,STORE-1,SKU-C,18
2024-01-02,STORE-1,SKU-D,7
2024-01-02,STORE-2,SKU-A,13
2024-01-02,STORE-2,SKU-B,10
2024-01-02,STORE-2,SKU-C,17
2024-01-02,STORE-2,SKU-D,5
2024-01-03,STORE-1,SKU-A,14
2024-01-03,STORE-1,SKU-B,7
2024-01-03,STORE-1,SKU-C,19
2024-01-03,STORE-1,SKU-D,6
2024-01-03,STORE-2,SKU-A,12
2024-01-03,STORE-2,SKU-B,7
2024-01-03,STORE-2,SKU-C,20
2024-01-03,STORE-2,SKU-D,6
2024-01-04,STORE-1,SKU-A,12
2024-01-04,STORE-1,SKU-B,8
2024-01-04,STORE-1,SKU-C,18
2024-01-04,STORE-1,SKU-D,7
2024-01-04,STORE-2,SKU-A,14
2024-01-04,STORE-2,SKU-B,9
2024-01-04,STORE-2,SKU-C,23
2024-01-04,STORE-2,SKU-D,6
2024-01-05,STORE-1,SKU-A,12
2024-01-05,STORE-1,SKU-B,8
2024-01-05,STORE-1,SKU-C,19
2024-01-05,STORE-1,SKU-D,8
2024-01-05,STORE-2,SKU-A,13
2024-01-05,STORE-2,SKU-B,8
2024-01-05,STORE-2,SKU-C,14
2024-01-05,STORE-2,SKU-D,7
2024-01-06,STORE-1,SKU-A,19
2024-01-06,STORE-1,SKU-B,12
2024-01-06,STORE-1,SKU-C,19
2024-01-06,STORE-1,SKU-D,9
2024-01-06,STORE-2,SKU-A,17
2024-01-06,STORE-2,SKU-B,12
2024-01-06,STORE-2,SKU-C,24
2024-01-06,STORE-2,SKU-D,9
2024-01-07,STORE-1,SKU-A,19
2024-01-07,STORE-1,SKU-B,12
2024-01-07,STORE-1,SKU-C,22
2024-01-07,STORE-1,SKU-D,9
2024-01-07,STORE-2,SKU-A,14
2024-01-07,STORE-2,SKU-B,11
2024-01-07,STORE-2,SKU-C,20
